Price,Close,High,Low,Open,Volume
2023-12-11,7.504166603088379,7.555420244021744,7.490027987317735,7.520073283226123,13259905
2023-12-12,7.4405412673950195,7.527141013078568,7.408728754746048,7.511235178123028,9197199
2023-12-13,7.445843696594238,7.4758889909731145,7.355709498933566,7.424636195386889,15789056
2023-12-14,7.398124694824219,7.518305019054678,7.329198004419926,7.502398341122669,14778259
2023-12-15,7.320362567901611,7.438774838854389,7.274411436757193,7.417566494828045,30142739
2023-12-18,7.290317535400391,7.341570333024279,7.270876412221256,7.304456151013393,11061121
2023-12-19,7.3009209632873535,7.323896527342317,7.219622878380402,7.2691084493486535,8938893
2023-12-20,7.21962308883667,7.3256639623189015,7.182508909528582,7.3256639623189015,12584968
2023-12-21,7.274411678314209,7.2832477863369505,7.20901942251787,7.217856373278621,4612825
2023-12-22,7.279712677001953,7.315059634072542,7.233761548536394,7.276178234116274,5924362
2023-12-27,7.283247947692871,7.320362973162681,7.247900986604789,7.2903176770056985,5985913
2023-12-28,7.239064693450928,7.297387219893207,7.212553841258614,7.288550269162436,4264480
2023-12-29,7.26910924911499,7.304456209800981,7.2302278451818065,7.240832017661405,4492141
2024-01-02,7.445843696594238,7.495330113379327,7.309758367964683,7.316827254121141,12884145
2024-01-03,7.352174758911133,7.511236507571165,7.33450169947004,7.47588954595094,7949923
2024-01-04,7.475889205932617,7.48649337821019,7.366313882715035,7.3769172122546065,6040776
2024-01-05,7.52360725402832,7.558954212604277,7.396358034607281,7.458215001430714,7361240
2024-01-08,7.601370334625244,7.624345898127666,7.46351695361071,7.511235302002217,6901166
2024-01-09,7.435239791870117,7.537746229464985,7.3486400341749745,7.535979007862351,11057043
2024-01-10,7.424635887145996,7.45468033753957,7.37691669388113,7.426403108611742,7736169
2024-01-11,7.316827297210693,7.516537658852344,7.316827297210693,7.470587370350834,7166372
2024-01-12,7.323896884918213,7.410496638340727,7.3062229842878414,7.346872450094916,5656200
2024-01-15,7.292084693908691,7.339803047900907,7.260272177001212,7.307991373731433,4904142
2024-01-16,7.194880485534668,7.247900502254648,7.145394911865894,7.246133280729045,9543646
2024-01-17,7.152463912963867,7.1683705924259815,7.064096514728176,7.113582510561558,9189726
2024-01-18,7.143627166748047,7.207252200940074,7.102978541629259,7.157766625060503,12720401
2024-01-19,7.065863609313965,7.19311325040337,7.046422908462144,7.19311325040337,8020369
2024-01-22,7.221390724182129,7.221390724182129,7.1100473371387185,7.152464026057732,8136043
2024-01-23,7.187811374664307,7.244366682035791,7.125954402260204,7.23199528755497,7526002
2024-01-24,7.26910924911499,7.26910924911499,7.1630683670570185,7.194880884495816,5783214
2024-01-25,7.148929119110107,7.235528870173973,7.078235203989988,7.233761648706662,7480872
2024-01-26,7.150696754455566,7.182509270922293,7.115349794849645,7.168370655627522,7031754
2024-01-29,7.170137882232666,7.205484841863411,7.067631446482108,7.16306815321132,7393341
2024-01-30,7.611974716186523,7.631414994715322,7.145394547688504,7.230227075759618,17780218
2024-01-31,7.666761875152588,7.723317174215085,7.606672133254285,7.661460210898879,16618609
2024-02-01,7.6649956703186035,7.81698768800944,7.619044536407093,7.643787325015132,11350614
2024-02-02,7.919494152069092,7.94246971909327,7.700342654510623,7.76220046895297,13327203
2024-02-05,7.894751071929932,7.979583607526587,7.868241062569353,7.9442366474664805,13757162
2024-02-06,8.044975280761719,8.09269363125322,7.93539912258736,7.944236072647475,13947145
2024-02-07,7.94070291519165,7.993722938659548,7.818755344286942,7.98842127340799,12626042
2024-02-08,8.055580139160156,8.089159878061476,7.968979538115169,7.99725761217113,10116776
2024-02-09,8.087392807006836,8.096228915246934,8.018466106305889,8.039673608820156,13668999
2024-02-12,8.173992156982422,8.177526600101201,8.090926844525194,8.10329823817891,18353632
2024-02-13,8.19520092010498,8.223478151976705,8.131575884286553,8.209339536040842,9047596
2024-02-14,8.117436408996582,8.271195631839651,8.112134744608657,8.195200052518407,10461236
2024-02-15,7.990187644958496,8.13157548281255,7.917726504468991,8.13157548281255,11297888
2024-02-16,7.967211723327637,8.060881203859251,7.912424486385866,8.04144092480228,11176991
2024-02-19,7.976049900054932,8.007862419864823,7.907123195169206,7.95307433175969,5992363
2024-02-20,8.039671897888184,8.050276068257647,7.91242353893034,7.970746054593456,7389607
2024-02-21,8.212873458862305,8.21464068040004,8.050277279059086,8.06795117991238,10037380
2024-02-22,8.246453285217285,8.311845539246455,8.195200489118413,8.239384398990122,8880989
2024-02-23,8.333053588867188,8.333053588867188,8.22877993606028,8.257057165445426,8376997
2024-02-26,8.356029510498047,8.386073962660154,8.313612821871551,8.315380043441325,5680949
2024-02-27,8.280034065246582,8.410817747029128,8.23585014981329,8.334822154093388,10890940
2024-02-28,8.235848426818848,8.343657360178872,8.17752590661503,8.255289547799425,9858549
2024-02-29,8.117436408996582,8.260591460325859,8.082089451529923,8.212873109882766,30979546
2024-03-01,8.272963523864746,8.32598353759232,8.1068320687648,8.128040411351,8378798
2024-03-04,8.318914413452148,8.354262215488825,8.26235995276463,8.269428838981577,7263255
2024-03-05,8.384305953979492,8.39314290373674,8.30124064883236,8.320681769750722,7959209
2024-03-06,8.538065910339355,8.589319549175027,8.364865556708098,8.368400842559584,12860453
2024-03-07,8.70242977142334,8.720103673396915,8.516858014390941,8.516858014390941,17127158
2024-03-08,8.746612548828125,8.872094539798704,8.714800877783803,8.723636984886157,11939752
2024-03-11,8.780193328857422,8.813773068056062,8.686523840522591,8.71303385046014,11517140
2024-03-12,9.009063720703125,9.031156094885297,8.79433073153226,8.79433073153226,14800925
2024-03-13,9.07534122467041,9.150452778807761,8.986973401497734,8.99139187693017,14889385
2024-03-14,9.004646301269531,9.119524132267538,8.991391717944609,9.079758696816766,11590222
2024-03-15,9.203474044799805,9.291841871847108,8.9825553199196,8.995810746798112,47546237
2024-03-18,9.176962852478027,9.32276915842055,9.176962852478027,9.207891335141904,12848444
2024-03-19,9.283004760742188,9.309514771304656,9.176963875754272,9.176963875754272,10826867
2024-03-20,9.300677299499512,9.30951425010494,9.20789184635651,9.291841191632079,9734365
2024-03-21,9.54368782043457,9.605544785539177,9.384626089893645,9.384626089893645,14129689
2024-03-22,9.632054328918457,9.671819759637545,9.526013461246855,9.543687360561073,11765602
2024-03-25,9.592289924621582,9.711586229544139,9.55252533238539,9.55252533238539,8338177
2024-03-26,9.579034805297852,9.609963287938202,9.490666989692896,9.574616330243808,10372422
2024-03-27,9.636472702026367,9.70274813827929,9.552524209383682,9.561360316209615,13875774
2024-03-28,9.755769729614258,9.844137546449693,9.618800371983497,9.636473429707808,15040664
2024-04-02,9.693913459777832,9.799954341954406,9.640892597320535,9.764607381228881,9892784
2024-04-03,9.764607429504395,9.83530135130495,9.729260468604117,9.733678944058905,47022984
2024-04-04,9.928086280822754,9.963433239847399,9.795535395164828,9.808790820825813,38040077
2024-04-05,9.724841117858887,9.844137416186744,9.636473302192783,9.839718941129643,80381394
2024-04-08,9.756905555725098,9.821036047809939,9.683614313657156,9.729421558374751,10501586
2024-04-09,9.60116195678711,9.775229321199795,9.60116195678711,9.756906072861378,9199477
2024-04-10,9.550774574279785,9.614904194740479,9.399611273407753,9.601161758770093,11371088
2024-04-11,9.271350860595703,9.523290269746445,9.1485880737905,9.436256592134333,14907351
2024-04-12,9.207221031188965,9.285093083330832,9.091786847017309,9.21180184292678,12236624
2024-04-15,9.317158699035645,9.390449945789664,9.078961710234791,9.106445709342404,10931585
2024-04-16,9.12660026550293,9.271350595535054,9.075296572251164,9.19347854383484,25637589
2024-04-17,9.36296558380127,9.431676015757578,9.124768604232226,9.13026505436049,8579535
2024-04-18,9.54619312286377,9.54619312286377,9.408772267166889,9.427094640199575,9899130
2024-04-19,9.349223136901855,9.408772818574146,9.285093516978352,9.312577514988346,50973015
2024-04-22,9.555355072021484,9.559935883860964,9.340061284068609,9.431675773457133,6364161
2024-04-23,9.766067504882812,9.766067504882812,9.582839393606509,9.601161767883863,10338467
2024-04-24,9.665292739868164,9.811875236134883,9.582839867292986,9.784391236510022,6263101
2024-04-25,9.624066352844238,9.775229662105641,9.532451855358286,9.69735760135276,9156861
2024-04-26,10.063813209533691,10.077555645400524,9.646968932279078,9.660711368145911,13868323
2024-04-29,9.985939979553223,10.306589789139975,9.738582278938093,10.07755446049242,17902046
2024-04-30,9.321739196777344,10.054652513299251,9.216383142334342,10.004264455217577,29250104
2024-05-02,8.963528633117676,9.23470607872976,8.950702708272534,9.16141482998592,27702493
2024-05-03,9.023993492126465,9.128433035670682,8.912223600904657,9.051477490564357,16793025
2024-05-06,9.01483154296875,9.060638787846948,8.912223279493565,9.029489616693626,11604186
2024-05-07,9.34006118774414,9.34006118774414,9.078961031490262,9.16141389634949,17398582
2024-05-08,9.427095413208008,9.550774717697024,9.36754660384324,9.523290719044097,12926731
2024-05-09,8.79495906829834,9.022161427636322,8.79495906829834,9.022161427636322,25561390
2024-05-10,8.895733833312988,8.994676931729856,8.813280960065399,8.829771185234675,12164163
2024-05-13,8.90855884552002,8.928714242651456,8.840764054223747,8.90855884552002,7228969
2024-05-14,9.06980037689209,9.09911740075443,8.868249878703809,8.884740103957206,40638532
2024-05-15,9.344642639160156,9.376707450200074,9.051477653994526,9.106445651862796,12532494
2024-05-16,9.137595176696777,9.376707811405954,9.12660140195951,9.344642999130846,9468774
2024-05-17,9.179737091064453,9.216382711492434,9.051476982716268,9.069799356080004,12116828
2024-05-20,9.099117279052734,9.184317939989871,9.08079403017127,9.137595053263093,7297753
2024-05-21,9.148588180541992,9.179737351956277,9.064303163792173,9.082625537676638,7017225
2024-05-22,9.170575141906738,9.239285568556891,9.148587595690573,9.16599433030333,6843296
2024-05-23,9.193479537963867,9.307997222041545,9.155918275785954,9.18431791354951,6111759
2024-05-24,9.128433227539062,9.161414550578096,9.075297379615543,9.11560730308509,6651940
2024-05-27,9.143091201782227,9.207221697049022,9.106445578930016,9.146756375657844,35081466
2024-05-28,9.102781295776367,9.20722171426572,9.0331543501168,9.133930468424248,6455993
2024-05-29,8.947036743164062,9.115606775110356,8.92321704574338,9.088122777686651,11443713
2024-05-30,9.133931159973145,9.148589235511118,8.923218156949968,8.923218156949968,17190278
2024-05-31,9.1064453125,9.159582031986439,9.073464864488324,9.13393018411045,35356618
2024-06-03,8.948869705200195,9.262190100103286,8.932379479989729,9.170576475810932,10841714
2024-06-04,8.663033485412598,8.945204683610372,8.510953675642694,8.936043059809661,20687885
2024-06-05,8.749150276184082,8.758311899590991,8.626387493113194,8.7070073327326,7922004
2024-06-06,8.976353645324707,8.976353645324707,8.705175353583087,8.76930497128865,10443753
2024-06-07,9.064302444458008,9.100948063019311,8.886570801270478,8.91405479676634,10300292
2024-06-10,8.941539764404297,9.05880522087122,8.908558445225877,9.05880522087122,9060413
2024-06-11,8.783964157104492,8.980018189201527,8.728995287791964,8.980018189201527,8231827
2024-06-12,8.560425758361816,8.758312825856999,8.527444434829189,8.712505577678446,13218549
2024-06-13,8.351545333862305,8.567754764598352,8.314899712061308,8.509121594976648,21317753
2024-06-14,8.263596534729004,8.33688778292921,8.05288354087796,8.291080534378931,21518269
2024-06-17,8.313068389892578,8.404682016668247,8.20679581397625,8.32772646533261,7285762
2024-06-18,8.448657035827637,8.461482960927487,8.331390686028474,8.428501636227606,11851373
2024-06-19,8.474308013916016,8.549431406584098,8.406513221293288,8.448656166356207,8724793
2024-06-20,8.565922737121582,8.565922737121582,8.448656396200368,8.505457416599793,7560976
2024-06-21,8.419339179992676,8.591574387280854,8.307570165532654,8.591574387280854,33156341
2024-06-24,8.604400634765625,8.63005248339671,8.408346596156212,8.410178746244066,7030487
2024-06-25,8.501791954040527,8.685020059444316,8.450488259267571,8.65570391205992,7378842
2024-06-26,8.42850112915039,8.57508362073031,8.34421610912188,8.510953999089237,13124586
2024-06-27,8.4651460647583,8.505456858260334,8.382693201513822,8.443158518066374,6070021
2024-06-28,8.567755699157715,8.578749474267255,8.446825046653416,8.53843867429873,8217894
2024-07-01,8.703344345092773,8.816945521884918,8.642879019411339,8.728996195539366,7020253
2024-07-02,8.611729621887207,8.659369021113251,8.488966823481817,8.657536870943114,7013100
2024-07-03,8.789461135864258,8.804119210662424,8.630052715820446,8.681356414464323,6969109
2024-07-04,8.800455093383789,8.870082042248631,8.769305919301956,8.837100717991504,4806696
2024-07-05,8.807784080505371,8.862752077525602,8.696014188989857,8.837100229089419,6296433
2024-07-08,8.771139144897461,8.901230547341314,8.749151594887039,8.785797220337534,8282809
2024-07-09,8.703344345092773,8.749151595333387,8.61905931918227,8.749151595333387,6431720
2024-07-10,8.851758003234863,8.851758003234863,8.664865596522468,8.721666615391175,6502592
2024-07-11,8.895733833312988,8.923217833161985,8.815113110228584,8.895733833312988,4728042
2024-07-12,8.965359687805176,8.983682060902026,8.890236298077147,8.893900597956419,5606168
2024-07-15,8.991011619567871,9.023992939895358,8.871913135357925,8.934210602398396,4608500
2024-07-16,8.868249893188477,8.959863517868982,8.813281019419687,8.959863517868982,5588386
2024-07-17,8.99467658996582,9.02582576265824,8.844429797886148,8.890237045027707,6692990
2024-07-18,9.113775253295898,9.165995463590695,9.005670532450713,9.064303705043086,7215848
2024-07-19,9.051477432250977,9.099116828543377,9.000173735843948,9.064303356352735,11083732
2024-07-22,9.239286422729492,9.243867234756395,9.071632896307499,9.106445495050963,7414409
2024-07-23,9.34006118774414,9.381287620173755,9.179737143518436,9.25302838479319,9156009
2024-07-24,9.253028869628906,9.362965737301458,9.193479186910091,9.358384925269197,7516054
2024-07-25,9.184317588806152,9.198060024941775,8.994676513377472,9.161414402280675,6269505
2024-07-26,9.193479537963867,9.202641162378223,9.095452952572149,9.152253101799856,7262476
2024-07-29,9.188897132873535,9.321738042752129,9.119271071015552,9.253027618956503,5079093
2024-07-30,9.321739196777344,9.367546442878815,9.165995084252668,9.175156708213072,6282615
2024-07-31,8.890235900878906,9.207220542486482,8.85725458233752,9.122935533125467,20946352
2024-08-01,8.437663078308105,8.833436345038944,8.399185303841344,8.714337847617585,14642184
2024-08-02,8.129838943481445,8.444992353527367,8.10235494432474,8.35704215830498,16628299
2024-08-05,7.9649338722229,8.018069719067569,7.754220887513543,7.8366737565867455,14943325
2024-08-06,7.897139072418213,8.085864508761928,7.803692429280991,8.063876960529575,10728486
2024-08-07,8.117012977600098,8.199465848350645,7.942946485560503,8.01440558196427,10795746
2024-08-08,8.076702117919922,8.140831732758745,7.922790168606275,8.047385972193739,5662344
2024-08-09,8.151825904846191,8.248936843655704,8.080366813227812,8.153658054831197,5000347
2024-08-12,8.175644874572754,8.228781587912371,8.106017939134876,8.188470797027053,4596758
2024-08-13,8.217788696289062,8.232446770136798,8.135335829557317,8.217788696289062,3917699
2024-08-14,8.206794738769531,8.25993058291583,8.17381341807501,8.24893680935099,2907062
2024-08-15,8.41201114654541,8.421172770957755,8.18114362829797,8.245273251783205,5821920
2024-08-16,8.457818031311035,8.477972555711057,8.38635893662778,8.395519686945718,4140209
2024-08-19,8.611729621887207,8.663034195154136,8.477973048760376,8.479805198930515,5220992
2024-08-20,8.553096771240234,8.655704163769995,8.50545737507983,8.639213939599298,4488541
2024-08-21,8.575082778930664,8.650207041136047,8.49263079078654,8.51644961331449,3564398
2024-08-22,8.56408977508545,8.630052419966765,8.525612002421628,8.553096874639122,5536564
2024-08-23,8.648374557495117,8.674027278935487,8.57141901427562,8.604400335812777,5292549
2024-08-26,8.626387596130371,8.675859139937778,8.571418728732972,8.642877819499338,3335440
2024-08-27,8.672194480895996,8.701511503147705,8.608064859877505,8.62272293415308,7978715
2024-08-28,8.674027442932129,8.7070078913923,8.536605704112723,8.699679291156952,9722802
2024-08-29,8.714337348937988,8.750982971147462,8.659368478773503,8.674027426617734,4197306
2024-08-30,8.785796165466309,8.787628315463762,8.721666547052854,8.721666547052854,10433959
2024-09-02,8.750984191894531,8.844430847359526,8.703344789006547,8.79495929416057,4465178
2024-09-03,8.498127937316895,8.769305367613752,8.490798463376214,8.732659745311459,7802718
2024-09-04,8.28741455078125,8.391854962429033,8.247104630319189,8.324061045001955,8150116
2024-09-05,8.34238338470459,8.459649719375603,8.201297353106668,8.245272447033425,5211506
2024-09-06,8.164652824401855,8.38269442582468,8.164652824401855,8.270925399800516,7819217
2024-09-09,8.276422500610352,8.336887824361046,8.210459852681993,8.210459852681993,4984626
2024-09-10,8.173813819885254,8.368035706244179,8.155491445510167,8.259930988959441,7230866
2024-09-11,8.148161888122559,8.289247926278744,8.058379546132059,8.204962908134881,6120075
2024-09-12,8.307570457458496,8.351545554260417,8.204963063188101,8.250769436372776,10928444
2024-09-13,8.476140975952148,8.477973126139009,8.263596701365795,8.29840930231739,7905111
2024-09-16,8.54026985168457,8.593406570944481,8.444991934423028,8.455984834579695,4616785
2024-09-17,8.620890617370605,8.694181861031737,8.567754771511474,8.569586921547922,6887642
2024-09-18,8.668529510498047,8.703342980273597,8.630051740862068,8.635548190652711,6964570
2024-09-19,8.952533721923828,8.952533721923828,8.703342983608845,8.774802073117543,10969394
2024-09-20,8.923216819763184,9.044147453805545,8.90489444651157,8.950701690191359,20888265
2024-09-23,8.923216819763184,8.980017836874142,8.7509824921757,8.895732823035512,5301874
2024-09-24,8.90855884552002,9.049644878039041,8.838931904248255,8.981850086742769,5198140
2024-09-25,8.85359001159668,8.967192047516557,8.791292543689254,8.840764088018695,5059934
2024-09-26,9.119272232055664,9.133930306223547,8.952534344932054,8.958030795107303,7926635
2024-09-27,9.102781295776367,9.139426918697103,9.009334651533292,9.07896159719286,7299245
2024-09-30,8.893900871276855,9.122936221079245,8.893900871276855,9.04414765535018,20356664
2024-10-01,8.520115852355957,8.936043639713827,8.455985355289759,8.936043639713827,66450950
2024-10-02,8.477972030639648,8.600734814302442,8.419338863733426,8.529276597745406,9444415
2024-10-03,8.551263809204102,8.628220227857387,8.395519695532627,8.454152866130181,7977246
2024-10-04,8.750984191894531,8.857256773237008,8.558594430031622,8.569588205598132,11023009
2024-10-07,8.842597007751465,8.941540095247209,8.752814670060507,8.842597007751465,13455652
2024-10-08,8.795371055603027,8.844486141945556,8.70469649573096,8.842597238742309,9401024
2024-10-09,8.757590293884277,8.78592564347705,8.657471217942929,8.774591323487037,5642324
2024-10-10,8.717920303344727,8.799149451881421,8.629135541488532,8.759479779660303,8601966
2024-10-11,8.77270221710205,8.79914866287806,8.693362879774025,8.704696298737026,6418018
2024-10-14,8.878488540649414,8.882267247964931,8.753811916822169,8.765146237239605,5274061
2024-10-15,8.918158531188965,8.944604976850965,8.789703208419182,8.899267698136395,58035936
2024-10-16,8.77270221710205,8.904935346746598,8.727364938192034,8.869043484403585,57272109
2024-10-17,8.595132827758789,8.850152773230725,8.583798507875091,8.797259880949808,33619442
2024-10-18,8.774591445922852,8.844486270042454,8.566796777559185,8.595133028311867,12373037
2024-10-21,8.570575714111328,8.717920078450971,8.538461656038146,8.672583697409758,6092717
2024-10-22,8.634801864624023,8.663137211875954,8.476122298637208,8.578130269355714,7668624
2024-10-23,8.648026466369629,8.6688062047438,8.568686220336627,8.614023503784056,8194976
2024-10-24,8.529016494750977,8.68391827839161,8.529016494750977,8.625357771096345,5047870
2024-10-25,8.540349960327148,8.62724581051725,8.506347001357675,8.54412776662448,5134226
2024-10-28,8.555461883544922,8.63857992546807,8.417562048550627,8.598910257992639,7062988
2024-10-29,8.517682075500488,8.623468768076703,8.491235627547578,8.614023350732213,7794401
2024-10-30,8.589465141296387,8.595132751570254,8.427007758756103,8.462899621275579,8083827
2024-10-31,8.64235782623291,8.702807230041632,8.330666291566445,8.406227821136225,13710798
2024-11-01,8.893601417541504,8.893601417541504,8.604577602945724,8.644248174116195,30404514
2024-11-04,9.022055625915527,9.078727225660701,8.869043657750334,8.887933590489045,11324720
2024-11-05,9.073060035705566,9.090061066034604,8.978607665341983,9.02205604395389,7141848
2024-11-06,8.472345352172852,8.916269140298038,8.400561624471063,8.84448631336079,25327856
2024-11-07,8.823705673217773,8.87848746462567,8.593242387013518,8.661248301276196,19381291
2024-11-08,8.59702205657959,8.78214808733944,8.547906968811374,8.727365389032443,9787107
2024-11-11,8.61780071258545,8.733032816558836,8.615911809366956,8.67069450652591,8164379
2024-11-12,8.419451713562012,8.655581737443455,8.419451713562012,8.510126276870734,9149804
2024-11-13,8.385449409484863,8.487457389479243,8.281551625505987,8.406228245669014,9378801
2024-11-14,8.5819091796875,8.604576917567812,8.394893361250293,8.42511851303149,7403073
2024-11-15,8.855820655822754,8.870932782544129,8.515792850386829,8.51957155764058,17917462
2024-11-18,8.904935836791992,8.906824740056441,8.772702699870555,8.806705660924276,6524257
2024-11-19,8.8104829788208,8.918158565803584,8.615911541140814,8.910602052400327,8120903
2024-11-20,8.717920303344727,8.938938206702568,8.678250631123607,8.87848879632366,7376023
2024-11-21,8.740588188171387,8.75759011819759,8.60835595888149,8.727364965242396,5514638
2024-11-22,8.661249160766602,8.81803983912748,8.445898879093614,8.759479335050832,10624503
2024-11-25,8.738699913024902,8.802927129119281,8.65747166644702,8.761368554179288,19622848
2024-11-26,8.449676513671875,8.597021772100813,8.430785680187105,8.561129909091365,12004923
