Price,Close,High,Low,Open,Volume
2024-11-27,8.306108474731445,8.438341597487797,8.239992363735498,8.425118375288609,9097680
2024-11-28,8.37789249420166,8.46289944037656,8.370336881684016,8.434564091906422,4881553
2024-11-29,8.440231323242188,8.46101106047971,8.217324526426282,8.321222311849349,6919031
2024-12-02,8.478012084960938,8.485568598705465,8.340112239666247,8.359003073645294,6549448
2024-12-03,8.64235782623291,8.666915368381314,8.49123476709335,8.500680183480693,8218564
2024-12-04,8.729253768920898,8.748144601898158,8.653692238540849,8.661248751884653,6731578
2024-12-05,9.097617149353027,9.114618178877414,8.717919683349212,8.723587293700353,12935146
2024-12-06,9.023944854736328,9.141065864847755,8.989941893662248,9.044724592186803,7158974
2024-12-09,9.050390243530273,9.125951769903747,9.037167021453138,9.074947784639875,5609752
2024-12-10,9.059836387634277,9.120285793744111,8.997498078327968,9.025833427804148,5148392
2024-12-11,8.980496406555176,9.120285141507138,8.95782776828957,9.046612517526146,7850592
2024-12-12,9.129731178283691,9.135397887853129,9.025833395963353,9.025833395963353,9285362
2024-12-13,9.16562271118164,9.28840952097925,9.129730849573916,9.129730849573916,8167552
2024-12-16,9.22607135772705,9.273297539565087,9.171289563284207,9.171289563284207,8264622
2024-12-17,8.991830825805664,9.2392942441279,8.974828896534929,9.173178132420773,6213448
2024-12-18,9.029611587524414,9.114617630799307,8.933270324228847,8.978606700489228,6487831
2024-12-19,8.853931427001953,8.950272704851834,8.80292743302604,8.878488972306252,9348876
2024-12-20,8.78592586517334,8.801037991953176,8.625357378821784,8.770813738393503,34278281
2024-12-23,8.784036636352539,8.846374945177852,8.69525188145158,8.810483082428185,3731184
2024-12-24,8.751922607421875,8.802926596551268,8.73869938434257,8.774591247204832,1616478
2024-12-27,8.865264892578125,8.874710309267932,8.727365051659199,8.727365051659199,4335543
2024-12-30,8.850152969360352,8.916269086176708,8.7330328623193,8.7330328623193,4311519
2024-12-31,8.927603721618652,8.927603721618652,8.8482643786369,8.8482643786369,2040991
2025-01-02,8.782147407531738,8.927602855554358,8.46856607108624,8.906824020559402,9691109
2025-01-03,8.801037788391113,8.829373138043497,8.723587352266852,8.782147855544366,5626158
2025-01-06,9.203404426574707,9.209071136525461,8.823706936172357,8.857709898170608,10516842
2025-01-07,9.326190948486328,9.375306036201591,9.07305989688585,9.203404129962719,12689770
2025-01-08,9.352638244628906,9.516039634929438,9.239295042247932,9.333747410643896,10062023
2025-01-09,9.439534187316895,9.439534187316895,9.21284868120528,9.256297059317303,6268002
2025-01-10,9.384751319885254,9.511316843886947,9.331858426409537,9.439534017354703,9622174
2025-01-13,9.676608085632324,9.676608085632324,9.426309940826405,9.435755357784636,11181152
2025-01-14,9.771060943603516,9.941073953553401,9.714389339777165,9.728557465924899,10782620
2025-01-15,9.832453727722168,9.908015260824076,9.695498786761657,9.789950252756778,9054226
2025-01-16,9.756892204284668,9.964686870903003,9.714388729277177,9.9174606874764,8489433
2025-01-17,9.761614799499512,9.874957097950224,9.714388616620585,9.84189904016433,10761180
2025-01-20,9.8466215133667,9.917460335611022,9.742723733361498,9.813563456370314,7862909
2025-01-21,9.86078929901123,9.86078929901123,9.634104694612017,9.733279772014514,9820701
2025-01-22,9.780505180358887,9.917461026906972,9.700221836779807,9.917461026906972,7176815
2025-01-23,10.044970512390137,10.07802856858444,9.818285926402515,9.837175858185914,8579327
2025-01-24,10.125255584716797,10.163036352165703,10.03552592423894,10.10636475061007,7139255
2025-01-27,10.186649322509766,10.243320925892812,9.974132836543642,9.988300061815972,11539779
2025-01-28,10.333048820495605,10.37555229427134,10.125255060663685,10.16775853443942,8742447
2025-01-29,10.4511137008667,10.474727241996886,10.337771405735268,10.35193953041338,9158026
2025-01-30,10.592792510986328,10.800587174320329,10.455836671290314,10.64946320959091,10800220
2025-01-31,10.436946868896484,10.67779959288231,10.413333326879526,10.606959867595961,8492186
2025-02-03,10.148868560791016,10.2480436415881,9.898570405221776,9.97413284337243,18090245
2025-02-04,10.389720916748047,10.403889042273395,10.167759021438211,10.281101323347354,9371079
2025-02-05,10.418055534362793,10.512507896360125,10.366107545952293,10.389720186069386,6936527
2025-02-06,10.98949146270752,11.031994938816263,10.465282524542722,10.521954126275897,16823382
2025-02-07,11.003658294677734,11.036717253287692,10.880871480041682,10.970600236832295,8737455
2025-02-10,10.866703033447266,10.989490745215338,10.819476851880392,10.970599912282792,16082327
2025-02-11,11.055606842041016,11.055606842041016,10.814754127106385,10.861980308601026,6099237
2025-02-12,11.296460151672363,11.324795501755053,11.112279024988073,11.145337083545302,9364993
2025-02-13,11.29173755645752,11.334241032390146,11.19728518754845,11.32479561534633,9192918
2025-02-14,11.38146686553955,11.438137564524133,11.220898383809034,11.249233733301326,8610366
2025-02-17,11.51842212677002,11.532590252293737,11.35785364055941,11.362576349067316,6175146
2025-02-18,11.75927448272705,11.773442607800927,11.527867177774167,11.560925235515363,10223820
2025-02-19,11.452305793762207,11.797055401473418,11.433414960085935,11.716771159878318,9738118
2025-02-20,11.4948091506958,11.627042282777834,11.400356784813702,11.419247618295929,7704691
2025-02-21,11.60815143585205,11.622319560947313,11.428693021801319,11.471196496322587,8441612
2025-02-24,11.716771125793457,11.735661959414774,11.560925351475692,11.60815153476446,6461205
2025-02-25,11.877339363098145,12.056798675734434,11.62231941983145,11.627042128139195,13173651
2025-02-26,12.217367172241211,12.217367172241211,11.886784796352364,11.905674728845279,10949387
2025-02-27,12.174863815307617,12.274037988569695,12.014295334132763,12.184308331262685,10551756
2025-02-28,12.113470077514648,12.113470077514648,11.91512082089068,12.037908541730713,24042421
2025-03-03,12.212644577026367,12.368490349785343,11.957623730276486,12.066243320219058,13131030
2025-03-04,11.5703706741333,12.052076118382743,11.442860250520592,11.995404518744477,17352465
2025-03-05,12.12763786315918,12.212644813723353,11.900953262164409,11.900953262164409,17274004
2025-03-06,12.401549339294434,12.472388168459126,12.122915830584006,12.274038906339237,12938651
2025-03-07,12.42988395690918,12.462942015183215,12.165418589952365,12.245702831802678,12602535
2025-03-10,12.05207633972168,12.458219358324165,12.009572864403525,12.38265782459512,13106345
2025-03-11,11.839558601379395,12.17486368522593,11.759274361649759,12.05207597147681,11038905
2025-03-12,12.160696029663086,12.264592914184972,11.919843301178014,11.943456843636085,7890363
2025-03-13,12.061521530151367,12.207921886406886,11.952901039286449,12.033185279961641,8230422
2025-03-14,12.448774337768555,12.495999618862282,11.990681544737615,12.033185018333567,8490578
2025-03-17,12.538503646850586,12.637678723214355,12.340154394887588,12.410994121189367,6527721
2025-03-18,12.831304550170898,12.836027258378257,12.533781139223196,12.571561904117578,8221614
2025-03-19,12.699071884155273,12.722685426050207,12.439329228662645,12.524336177955366,12903052
2025-03-20,12.35432243347168,12.75574364304748,12.245702841693678,12.694349334119371,8861752
2025-03-21,12.349599838256836,12.439329497870443,12.141805168906998,12.250425662445382,25543701
2025-03-24,12.406271934509277,12.604621194814579,12.344877622567513,12.519614240288796,6656600
2025-03-25,12.69434928894043,12.699071997361518,12.401548572949235,12.448774756395581,7817709
2025-03-26,12.585729598999023,12.788801555693029,12.505445357998243,12.699071897924034,5926461
2025-03-27,12.420437812805176,12.524335590742519,12.184307809514094,12.335431768262547,6618280
2025-03-28,12.019018173217773,12.321264305415704,11.99540463116198,12.203199297430322,11140790
2025-03-31,11.849003791809082,11.938733446444507,11.650654550426006,11.900952681455564,10940977
2025-04-01,12.04735279083252,12.137082443662829,11.867893485171898,11.91511966564914,30264451
2025-04-02,12.0237398147583,12.06152148152562,11.867894042401161,11.967069116136349,23128103
2025-04-03,11.839558601379395,12.094579445496294,11.603428590499822,11.712048179320943,20692222
2025-04-04,10.729747772216797,11.63648708400727,10.422778926721826,11.631764375520941,28042404
2025-04-07,10.210262298583984,10.725024905285332,9.54909753249842,10.092197290463638,35122274
2025-04-08,10.622599601745605,10.838586183523612,10.156266064329468,10.539150304441069,19268307
2025-04-09,10.504788398742676,10.627507891569753,10.195535688779632,10.259349413088524,14647290
2025-04-10,11.172383308410645,12.301402325417698,11.172383308410645,11.609264425520035,21544167
2025-04-11,11.074207305908203,11.349099657248024,10.818951460057617,11.211653481578113,8502679
2025-04-14,11.442365646362305,11.466910107545255,11.250923530512598,11.403095444745047,7665221
2025-04-15,11.692713737487793,11.722166155147516,11.393277859741604,11.486544941318781,42014284
2025-04-16,11.73198413848877,11.73198413848877,11.39818694510704,11.57981221901492,26189321
2025-04-17,11.648534774780273,11.805615585778371,11.520906381775447,11.781072060163226,20710857
2025-04-22,11.697622299194336,11.736892500389212,11.511089077587544,11.550359278782418,10724321
2025-04-23,12.129594802856445,12.178682789594617,11.835068754978353,11.864521172511068,9788029
2025-04-24,12.026510238647461,12.109959530815624,11.93324316239471,12.051053762583512,6481345
2025-04-25,12.227770805358887,12.271949899900566,12.070689996444235,12.144321508588543,8267865
2025-04-28,12.365216255187988,12.468300178881641,12.27194917926843,12.27194917926843,8163853
2025-04-29,12.114869117736816,12.55665912785366,11.947970523827601,12.507571140890573,11767027
2025-04-30,11.839977264404297,12.252313905354779,11.560176029927428,12.20322685647943,13610460
2025-05-02,11.997057914733887,12.109959623746795,11.82034154495686,12.075598315462468,10220777
2025-05-05,12.213044166564941,12.213044166564941,11.972514060128697,11.987240737113744,6483657
2025-05-06,12.286676406860352,12.301402147320207,11.952879224396877,12.213043959459233,8735868
2025-05-07,12.321037292480469,12.335763032433785,12.16395649114222,12.247405783887594,11914846
2025-05-08,12.571385383605957,12.571385383605957,12.340672133492406,12.370125486448675,8580926
2025-05-09,12.581202507019043,12.625381601144966,12.458483009174913,12.605746968353149,6986627
2025-05-12,12.8070068359375,12.851185929946213,12.649926028917836,12.684287338418955,10561033
2025-05-13,12.988631248474121,13.003357925326812,12.70883094220128,12.762827821052344,8576514
2025-05-14,13.160438537597656,13.160438537597656,12.905182696542141,13.008266624151501,9757758
2025-05-15,13.101533889770508,13.130986307180885,13.03771922639331,13.057354795517208,6093306
2025-05-16,13.155529975891113,13.175165545229316,13.062263830361092,13.096625140427467,7863270
2025-05-19,13.219344139099121,13.302793433073724,13.106442428508611,13.17516504603754,5877843
2025-05-20,13.518779754638672,13.553141062763647,13.253705201202418,13.253705201202418,7496109
2025-05-21,13.445147514343262,13.646407410369305,13.396060465576276,13.415695097827983,7241038
2025-05-22,13.430421829223633,13.479508878191638,13.121168177582712,13.366607167524515,6376905
2025-05-23,13.022993087768555,13.533505697804602,12.679378128806944,13.376424894716587,11946652
2025-05-26,13.189891815185547,13.361698360215374,13.17025624645331,13.337154835575527,5195548
2025-05-27,13.297884941101074,13.337155143195863,13.12116856353679,13.12116856353679,6771021
2025-05-28,12.998448371887207,13.391151308171896,12.998448371887207,13.278248663928238,11557633
2025-05-29,13.00826644897461,13.219344129837515,12.97390514023422,13.209526345547276,4686413
2025-05-30,12.968996047973633,13.13098574116124,12.959178263834886,13.008266248253191,13846056
2025-06-02,12.978814125061035,13.091715836378675,12.846276845022702,12.910090570814058,4687477
2025-06-03,12.924817085266113,13.02790194720608,12.664651420632323,12.998448594494413,8543717
2025-06-04,12.880638122558594,13.032810034670623,12.73828399478294,12.998448725768755,6511662
2025-06-05,12.959178924560547,12.959178924560547,12.723557710870013,12.77755459011073,12009372
2025-06-06,12.998448371887207,13.106442124096322,12.919907971885355,12.939543540023529,4692368
2025-06-09,13.00826644897461,13.067172218440595,12.924817155058472,12.959178463798862,7023943
2025-06-10,12.944453239440918,13.022993644341563,12.895365252309144,12.988631397956485,11512584
2025-06-11,13.013175964355469,13.072080800367122,12.856095153290411,12.978814653969422,8942289
2025-06-12,12.973905563354492,13.022993550131154,12.762827875607673,12.88063848210638,5683142
2025-06-13,12.718648910522461,12.811915992719374,12.615564979890726,12.75791911308819,7831457
2025-06-16,12.968996047973633,13.04753644853275,12.762827262437092,12.797188570647277,10256492
2025-06-17,12.811915397644043,12.934634891996428,12.635199026168468,12.90518247550898,12115815
2025-06-18,12.836459159851074,12.875729361320458,12.664651677319227,12.772645433566623,5026307
2025-06-19,12.60574722290039,12.831550654081004,12.60574722290039,12.753010248776835,5873425
2025-06-20,12.674468994140625,12.846276470333766,12.600837486136541,12.600837486136541,21003660
2025-06-23,12.556658744812012,12.684287132512539,12.4143046168646,12.625381362698661,12649918
2025-06-24,12.87572956085205,12.998449059380054,12.753010062324046,12.900274022322934,7815582
2025-06-25,12.478118896484375,12.934635589911625,12.453575370799777,12.934635589911625,8504003
2025-06-26,12.527206420898438,12.654834809544987,12.487936219489919,12.566476622306956,5276627
2025-06-27,12.772644996643066,12.772644996643066,12.507570443585745,12.615564196138918,5773433
2025-06-30,12.816824913024902,12.861004008042126,12.46830104525296,12.8413684385787,7148842
2025-07-01,12.615564346313477,12.821733133498244,12.551749685176881,12.792279780846538,5766344
2025-07-02,12.797188758850098,12.875729160564276,12.654834631846443,12.738283925702186,5928769
2025-07-03,13.013175964355469,13.042628382361295,12.792280488623053,12.821733842904365,12852605
2025-07-04,12.679378509521484,13.008266801965595,12.615564782454179,12.924817505784986,6011659
2025-07-07,12.910090446472168,12.910090446472168,12.625381256692396,12.640107933091079,6232876
2025-07-08,13.12116813659668,13.234069846911137,12.988630857736,13.01317531841878,9131982
2025-07-09,13.351881980895996,13.42060460132071,13.18007449355873,13.204618019060275,10187531
2025-07-10,13.10644245147705,13.36660718187846,13.10644245147705,13.351881441682423,6846086
2025-07-11,12.699013710021973,13.04262773305155,12.679378141478626,12.998448640104463,6944580
2025-07-14,12.76282787322998,12.792280290780303,12.546841293218186,12.566476862435383,4394752
2025-07-15,12.512479782104492,12.816824546147439,12.478118472802562,12.807006761696757,5777181
2025-07-16,12.463391304016113,12.610655256135335,12.424121104039404,12.468300196047629,6163379
2025-07-17,12.53702449798584,12.645017320311405,12.463392049384955,12.566476915660907,6019281
2025-07-18,12.527206420898438,12.625381456282007,12.487936219489919,12.615564608136468,5871873
2025-07-21,12.433938980102539,12.507570488569247,12.321037271368558,12.468300288301974,5865158
2025-07-22,12.394669532775879,12.507571248368315,12.28667670954948,12.399578425141916,4822843
2025-07-23,12.615564346313477,12.679378071174636,12.46830039188125,12.561567469394117,10886232
2025-07-24,12.757918357849121,12.85118543452484,12.694104633560741,12.762827249913677,10053166
2025-07-25,12.792280197143555,12.831550399015024,12.65974385099951,12.762827779808818,5722689
2025-07-28,12.939543724060059,13.130985834752991,12.87082017087443,13.018084125178977,8131572
2025-07-29,13.253705978393555,13.253705978393555,12.959178991618602,12.968996776308712,8284115
2025-07-30,13.31261157989502,13.317519535901786,13.047537014307121,13.248796916501428,8726758
2025-07-31,14.372907638549805,14.520170658522112,13.710222176123528,13.744583485032036,21012989
2025-08-01,14.093106269836426,14.377816395312333,13.945843251251004,14.318910626112903,11828096
2025-08-04,14.529988288879395,14.56434959742376,14.073471621017534,14.20600889935332,6757222
2025-08-05,14.65761661529541,14.691977923699584,14.318910550799902,14.574167322195805,6654517
2025-08-06,14.961960792541504,14.986505253613286,14.623255656230013,14.716521799476418,8699520
2025-08-07,15.212308883666992,15.315393749012463,15.094498277754646,15.17303868169621,9042508
2025-08-08,15.649189949035645,15.717913504477728,15.2024910519017,15.217217728698317,9627105
2025-08-11,15.767000198364258,15.776817982673526,15.467565267135113,15.659007379788633,6090886
2025-08-12,15.472474098205566,15.865176106271518,15.472474098205566,15.7571823518468,8771944
2025-08-13,15.73263931274414,15.762092666464204,15.497018100636462,15.497018100636462,7061612
2025-08-14,16.04680061340332,16.09097970683937,15.722821219055914,15.737548831901865,6705680
2025-08-15,16.179338455200195,16.395325973961377,16.144977144952,16.32660148091402,7121531
2025-08-18,16.0615291595459,16.144977522801366,15.904448345434776,16.100798426798175,5220754
2025-08-19,16.100797653198242,16.130251006635554,15.982987984550842,16.056618559317737,5807014
2025-08-20,15.953534126281738,16.09588918789769,15.894629293822016,15.99280526295546,4264401
2025-08-21,16.115524291992188,16.12534020332699,15.855357700400589,15.894628835943022,5505165
2025-08-22,16.154794692993164,16.22842714104679,16.027167238591275,16.036983150617548,4535874
2025-08-25,15.85045051574707,16.149886384895762,15.796453638025056,16.01243927636221,4974861
2025-08-26,15.555923461914062,15.747366510948206,15.551014569756731,15.659007388391688,9769102
2025-08-27,15.24666976928711,15.551014528302245,15.197581784120095,15.536287851869508,7240646
2025-08-28,15.271214485168457,15.330119319332736,15.133768311659376,15.246670024037126,6177207
2025-08-29,15.207399368286133,15.300666445248563,15.094497659280544,15.22703493660472,5457865
2025-09-01,15.315393447875977,15.315393447875977,15.192673952095802,15.281031202586151,2459135
2025-09-02,15.15831184387207,15.389025097241266,15.011048822114443,15.349754895687536,5342711
2025-09-03,15.148494720458984,15.217217337860536,15.001230765101521,15.18285602915976,4518077
2025-09-04,15.521562576293945,15.52647053230965,15.104316094298724,15.227035592751703,6616003
2025-09-05,15.320301055908203,15.73754845561694,15.266305115658312,15.605011178477755,6704915
2025-09-08,15.482292175292969,15.531379225023016,15.310484692411425,15.364480634369569,4465431
2025-09-09,15.644281387329102,15.668824911431054,15.325209956351145,15.546105418370434,6910434
2025-09-10,15.855358123779297,15.96335187685389,15.600102289865324,15.668824906348846,9667215
2025-09-11,15.914263725280762,15.973170433014442,15.713003821901395,15.865176674720312,5717806
2025-09-12,15.919173240661621,15.963352334317193,15.747366694529346,15.894629715864284,6610893
2025-09-15,16.0615291595459,16.086072685647448,15.879902946782217,16.00262244984097,4631926
2025-09-16,15.88971996307373,16.046800769586127,15.771910294464893,16.007531504233487,8185697
2025-09-17,15.762092590332031,15.987896016775709,15.683552186675495,15.953534707210409,6219970
2025-09-18,15.924080848693848,15.973169769766947,15.742456522100554,15.904447152815477,5602617
2025-09-19,16.110614776611328,16.233334268738197,15.928990452577798,16.002621024323414,24379650
2025-09-22,15.683551788330078,16.061528056499135,15.57064914170038,16.036982659532264,8132243
2025-09-23,15.879901885986328,15.9584422877953,15.639372724687366,15.825906881190255,6237228
2025-09-24,16.086071014404297,16.086071014404297,15.64428103654713,15.855357773407194,7615943
2025-09-25,15.811179161071777,16.081161673421775,15.752274328252893,16.06643593335477,7227061
2025-09-26,16.16461181640625,16.179337556394287,15.835722600450119,15.88971947714074,6731436
2025-09-29,15.943717002868652,16.17933821502325,15.924081433718035,16.169520430447943,5897273
2025-09-30,16.041893005371094,16.14497693477371,15.904447766167603,15.987896126383738,7128874
2025-10-01,16.07625389099121,16.14006855288802,15.7522744981664,16.002621444760205,8292053
2025-10-02,16.032075881958008,16.292240630480073,15.933899904527657,16.149887429384634,7206922
2025-10-03,16.120433807373047,16.287332404474846,16.06152897091094,16.120433807373047,6174322
2025-10-06,15.879901885986328,16.10079735124621,15.752274435253332,16.012439165142258,5369571
2025-10-07,15.762092590332031,15.943716922684475,15.757182761793601,15.806271684423267,6168600
2025-10-08,16.0615291595459,16.110616211748997,15.767001228674285,15.767001228674285,5980608
2025-10-09,15.771910667419434,16.06152876237849,15.732639528587239,16.06152876237849,4988409
2025-10-10,15.50192642211914,15.933898628410697,15.467565113653105,15.737548561826333,6871402
2025-10-13,15.580467224121094,15.6050116852822,15.398842892906194,15.51174460542091,3584352
2025-10-14,15.693368911743164,15.72773115731421,15.443021025949722,15.511744580816355,4759038
2025-10-15,15.497017860412598,15.845540780884885,15.497017860412598,15.693368867458636,5516295
2025-10-16,15.428295135498047,15.53628795455892,15.114133526393363,15.433204027674739,9712214
2025-10-17,16.351146697998047,17.0629182931613,16.095889915729117,16.351146697998047,32814118
2025-10-20,16.979469299316406,17.004012823656208,16.483683366469247,16.56222376788714,10945260
2025-10-21,16.753665924072266,16.984377300543883,16.694759218438296,16.954925820277783,7222921
2025-10-22,16.689851760864258,16.866568137940384,16.54258873748447,16.591675787760753,7052132
2025-10-23,16.65057945251465,16.861657124461278,16.591674621812345,16.68985058801672,4720528
2025-10-24,16.5916748046875,16.788026739260467,16.429686050333004,16.704576511674166,6644829
2025-10-27,16.88620376586914,16.920565075692373,16.694759775002773,16.738938869425635,6597073
2025-10-28,16.876384735107422,16.900928258518718,16.729121722088845,16.75857320116208,5314738
2025-10-29,17.25926971435547,17.26417767023662,16.743848209493624,16.89601918497089,10750147
2025-10-30,16.964744567871094,17.092372025556752,16.738939261887253,17.072736455897118,10839276
2025-10-31,17.116914749145508,17.37708135356511,16.94019837559284,17.03346639082947,9588805
2025-11-03,16.984376907348633,17.46543896280151,16.984376907348633,17.244543503165158,76926704
2025-11-04,17.220001220703125,17.298541626174536,16.788028054334884,16.896019941513714,88295833
